year;y2008;y2009;y2010;y2011;y2012;y2013;y2014;y2015;y2016;y2017;y2018;y2019;y2020;y2021
Cura̤ao;19,442;20,01175;19,72916667;19,73508333;19,59575;19,58708333;19,54016667;19,94533333;20,14475;20,15733333;20,952;19,68191667;20,012;20,349875
Cyprus;9,659;8,378833333;9,203666667;8,871333333;8,445916667;8,327916667;8,865333333;9,601333333;9,41475;8,965666667;7,75225;9,172166667;8,927583333;9,281
Czech Republic;9,582916667;8,62375;9,44325;8,998666667;9,02175;9,054416667;9,683833333;9,7635;9,730083333;9,130416667;7,295333333;9,252833333;8,58825;8,516375
Denmark (Europe);-16,8245;-17,06775;-16,29108333;-15,74708333;-16,77058333;-15,643;-16,57433333;-16,53308333;-16,84333333;-16,78316667;-15,08575;-16,64141667;-16,26091667;-14,92725
Denmark;29,86;29,47691667;29,53158333;29,75783333;29,54091667;29,80858333;29,77741667;29,78633333;29,33925;29,89675;29,837;29,84433333;29,92358333;30,74475
Djibouti;26,5715;26,90216667;26,93566667;27,08;26,82966667;27,31925;27,14858333;27,09441667;26,66466667;26,9505;27,48683333;26,98783333;27,11233333;26,922125
Dominica;25,88041667;26,34066667;26,58125;26,62633333;26,35875;26,52116667;26,58566667;26,626;26,19925;26,42308333;26,45558333;26,25075;26,34008333;26,29033333
Dominican Republic;22,026;22,23608333;22,76366667;22,66833333;22,64791667;22,5295;22,60316667;22,35975;22,22425;22,67716667;22,63991667;22,33666667;22,44591667;22,264125
Ecuador;22,88141667;23,61633333;23,71625;23,49641667;23,51108333;23,52025;23,50566667;23,58433333;23,90791667;23,735;25,15191667;23,33141667;23,77091667;24,50525
Egypt;25,40716667;25,49291667;25,71041667;25,72408333;25,74258333;25,62283333;25,7585;25,47516667;25,24825;25,78758333;25,45866667;25,54966667;25,56033333;25,91077778
El Salvador;25,22058333;25,20725;25,5265;25,62741667;25,59416667;25,62391667;25,78541667;25,77366667;25,76875;25,83283333;25,9025;25,54566667;25,53683333;25,5905
Equatorial Guinea;27,51725;27,41058333;27,63941667;27,72975;27,5775;27,69;27,492;27,48541667;27,59433333;28,09258333;28,05416667;27,58575;27,88008333;28,5035
Eritrea;7,00875;5,973;6,211583333;5,662166667;5,940833333;6,001416667;6,531833333;6,830833333;7,267833333;6,061833333;5,043;6,865333333;5,486;6,96175
Estonia;23,76258333;23,6615;23,82325;23,85716667;23,77866667;23,89691667;23,77808333;23,724;23,60258333;24,27358333;23,9275;24,07416667;23,97616667;24,6315
Ethiopia;9,440083333;8,787083333;9,22;8,982333333;8,83075;8,801333333;9,157416667;9,470666667;9,304666667;9,150333333;8,279833333;9,384416667;8,912916667;9,67025
Europe;6,401166667;6,6475;6,04425;6,533666667;7,391416667;6,601916667;7,062083333;6,337916667;6,919;6,559916667;6,868083333;7,131166667;6,706916667;7,346
Falkland Islands (Islas Malvinas);7,19175;7,125083333;7,88975;8,21875;7,850333333;7,319166667;7,8785;7,55075;7,507166667;7,995916667;6,82675;7,668583333;6,981416667;7,076625
Faroe Islands;27,44283333;27,50875;27,59266667;27,63983333;27,72366667;27,59875;27,38908333;27,46291667;27,32133333;27,589;27,73216667;27,515;27,68566667;27,99725
Federated States Of Micronesia;25,83716667;25,75141667;25,71333333;25,44666667;25,50775;25,64341667;25,6315;26,05533333;25,73016667;25,22741667;25,9185;25,72283333;25,47825;25,941375
Fiji;3,590666667;2,09525;2,230166667;2,499833333;2,61475;3,23025;2,892166667;3,092333333;3,200916667;2,43925;1,14375;3,541166667;1,90725;4,064125
Finland;11,73808333;11,36158333;11,7675;12,07691667;11,26633333;11,22908333;11,87125;11,57183333;11,20075;11,6075;10,53158333;12,27275;11,33175;11,19575
France (Europe);13,96733333;13,6965;14,04816667;14,33791667;13,66408333;13,69425;14,14383333;13,89658333;13,5815;13,94166667;13,11541667;14,47958333;13,70716667;13,584625
France;26,11266667;26,35875;26,49175;26,77933333;26,73475;27,19891667;26,61783333;26,5195;26,46233333;26,73125;27,01866667;26,59133333;26,65633333;26,528875
French Guiana;26,63583333;26,61933333;26,98191667;26,91641667;26,72891667;26,85291667;26,83475;26,81258333;26,48408333;27,03208333;26,94141667;26,39683333;26,91983333;26,907875
French Polynesia;5,224;5,164833333;5,1985;5,515416667;5,442583333;5,456083333;5,3185;5,05125;5,447166667;5,174916667;5,63825;5,330333333;5,531583333;5,6855
French Southern And Antarctic Lands;24,57241667;24,51358333;24,83391667;24,912;24,85325;24,96541667;25,15775;25,06358333;25,12791667;25,13466667;25,221;24,73091667;24,83166667;24,8385
Gabon;28,06375;28,48975;28,54791667;28,22858333;28,3725;28,605;28,17733333;28,36491667;28,34608333;27,959;28,80291667;28,2825;28,30166667;28,724375
Gambia;19,88091667;20,56008333;20,28416667;20,14883333;20,07725;19,98025;19,93866667;20,28458333;20,52583333;20,41808333;21,90425;19,84841667;20,58008333;20,78225
Gaza Strip;9,311166667;9,86175;9,206;8,804583333;9,218583333;9,4135;9,40375;9,525916667;9,308583333;9,552083333;11,10241667;8,52375;9,787333333;10,686625
Georgia;10,02041667;9,090416667;9,637333333;9,49425;9,053416667;9,128416667;9,706;9,9975;9,642166667;9,359166667;8,009;9,819583333;9,227166667;9,23525
Germany;27,24591667;27,27875;27,40108333;27,5335;27,41583333;27,60116667;27,58158333;27,62766667;27,36783333;27,55758333;27,935;27,59975;27,2795;27,7175
Ghana;15,67333333;15,93158333;15,62233333;15,47258333;15,45566667;15,17533333;15,21266667;16,08325;16,05491667;15,95616667;16,37125;15,26133333;16,0395;17,1535
Greece;-17,36791667;-17,59641667;-16,82041667;-16,25625;-17,30116667;-16,15125;-17,11433333;-17,07416667;-17,38991667;-17,31641667;-15,54633333;-17,17433333;-16,77225;-15,40975
Greenland;27,19091667;27,50716667;27,53116667;27,7165;27,47475;27,908;27,74366667;27,591;27,36366667;27,62675;28,10891667;27,66208333;27,63641667;27,612875
Grenada;26,78833333;27,14525;27,23291667;27,38675;27,0415;27,50908333;27,36058333;27,38241667;26,86166667;27,16466667;27,65566667;27,1765;27,31825;27,15675
Guadeloupe;27,48166667;27,595;27,4055;27,26533333;27,54641667;27,46566667;27,42883333;27,40208333;27,48391667;27,38725;27,25041667;27,24891667;27,39158333;27,658875
Guam;23,42883333;23,58441667;23,83358333;23,99383333;23,79791667;23,94825;23,80825;23,8185;23,48208333;23,93991667;23,68758333;23,82083333;23,84816667;24,29133333
Guatemala;11,919;11,87641667;12,24508333;12,2355;11,95033333;12,05008333;12,18725;12,22766667;11,76158333;11,73258333;10,96083333;12,49575;11,64433333;10,803625
Guernsey;27,28883333;27,66358333;27,79516667;27,46358333;27,63333333;27,959;27,35216667;27,51825;27,58366667;27,31041667;27,91891667;27,49108333;27,4815;27,90675
Guinea Bissau;25,96916667;26,2885;26,51483333;26,40975;26,40416667;26,50725;26,12058333;26,31733333;26,28775;26,32566667;26,59725;26,343;26,06316667;26,68675
Guinea;26,39358333;26,577;26,60808333;27,00366667;26,8715;27,06833333;26,82108333;26,70875;26,619;27,10158333;27,11608333;26,68341667;26,80016667;26,6875
Guyana;26,59858333;27,01375;27,24966667;27,33433333;27,17766667;27,18058333;27,22225;27,28825;26,92716667;27,14516667;27,00233333;26,94358333;27,04508333;27,03155556
Haiti;2,885;2,8485;2,850916667;3,250833333;3,017916667;2,912166667;2,808416667;2,604916667;3,08025;2,601583333;3,110583333;2,747583333;3,057083333;3,19375
Heard Island And Mcdonald Islands;25,15366667;25,15475;25,43258333;25,54875;25,46391667;25,62641667;25,58991667;25,38341667;25,10783333;25,51858333;25,24566667;25,47425;25,26058333;25,73233333
Honduras;23,2015;23,36791667;23,59858333;23,417;23,24741667;23,05691667;23,536;23,57166667;22,90158333;23,35116667;23,14383333;22,76816667;23,217;23,690375
Hong Kong;11,70033333;10,52375;11,43208333;10,59791667;10,3115;9,942583333;10,62908333;11,70725;11,53108333;11,38108333;10,34783333;10,877;11,29366667;12,3015
Hungary;2,10325;2,364916667;2,665833333;3,340833333;2,948416667;2,200333333;2,6825;2,561416667;2,312916667;2,464;2,676416667;2,315416667;2,463416667;2,92025
Iceland;24,498;24,58191667;24,913;24,64991667;24,63458333;24,49541667;24,73208333;24,64991667;24,406;25,14666667;25,05083333;24,41558333;24,64083333;25,41325
India;26,19025;26,32975;26,529;26,4455;26,43483333;26,45375;26,38175;26,29308333;26,06525;26,455;26,537;26,20225;26,32208333;26,467
Indonesia;18,89208333;19,47383333;19,14241667;18,91516667;19,14991667;18,80666667;19,21191667;18,74041667;18,90491667;19,1095;20,09016667;18,91541667;18,95966667;20,541
Iran;22,98883333;23,51708333;22,89558333;22,95941667;22,77891667;22,69608333;22,90433333;23,015;23,11816667;22,99808333;24,65033333;22,59325;23,42891667;24,2405
Iraq;10,13075;10,02308333;10,42066667;10,52241667;10,43908333;10,57575;10,65416667;10,84266667;10,15875;10,15725;9,258166667;10,34541667;10,03583333;9,97475
Ireland;10,25758333;9,971333333;10,52416667;10,57466667;10,59608333;10,57633333;10,82366667;10,80908333;10,23666667;10,29483333;9,10325;10,70866667;9,909916667;9,230375
Isle Of Man;20,23041667;20,92975;20,72833333;20,614;20,4905;20,43775;20,40916667;20,70158333;20,93008333;20,83141667;22,31116667;20,33125;21,00608333;21,222375
Israel;14,1255;13,95425;13,934;14,29691667;13,55983333;13,02858333;13,78733333;14,07333333;13,88125;14,05291667;13,32491667;14,17316667;14,079;14,165
Italy;26,46941667;26,70308333;27,00075;27,06583333;26,90383333;26,835;27,03416667;27,01391667;26,6215;26,86016667;26,52125;26,64058333;26,88508333;27,12533333
Jamaica;12,83383333;12,45;12,83733333;12,507;13,43566667;12,55591667;12,75708333;13,19216667;12,87491667;12,93383333;13,21558333;12,73775;12,56566667;12,96475
Japan;11,919;11,87641667;12,24508333;12,2355;11,95033333;12,05008333;12,18725;12,22766667;11,76158333;11,73258333;10,96083333;12,49575;11,64433333;10,803625
Jersey;20,04525;20,73083333;20,32283333;20,33141667;20,25525;20,13741667;20,17333333;20,43975;20,57275;20,4985;22,228;20,1145;20,82025;21,319125
Jordan;6,761416667;6,813083333;7,301583333;6,131416667;7,393;6,998833333;6,869833333;7,155166667;7,028916667;6,382083333;6,71;5,69625;6,075416667;8,93725
Kazakhstan;24,71666667;24,45833333;24,66175;24,85833333;24,86708333;25,13366667;24,82008333;24,78875;24,64975;25,22808333;24,96125;24,96575;24,92541667;24,93525
Kenya;27,45391667;27,82291667;28,00741667;28,13641667;28,03741667;28,16408333;28,0815;27,78991667;27,495;27,989;27,84866667;27,67283333;27,67941667;27,843875
Kingman Reef;27,07925;27,39225;27,65791667;27,76708333;27,68366667;27,81408333;27,756;27,29541667;26,961;27,66616667;27,53166667;27,16066667;27,3385;27,551375
Kiribati;26,37608333;26,65475;26,38675;26,49658333;26,15541667;25,98791667;26,31466667;26,33091667;26,26658333;26,45316667;27,63866667;26,0875;26,67558333;27,273375
Kuwait;4,73075;4,781;4,709;4,042333333;5,02925;4,518083333;4,917333333;5,05325;4,577583333;4,349166667;4,59575;4,201583333;3,576916667;6,263125
Kyrgyzstan;23,83516667;24,15508333;24,22041667;24,33191667;23,86375;24,31775;24,4055;24,21075;23,63158333;24,3655;24,93416667;23,61066667;24,90766667;25,38525
Laos;7,497083333;6,53925;6,917583333;6,27725;6,334083333;6,3745;6,970583333;7,278916667;7,681083333;6,559333333;5,711083333;7,24525;6,043333333;7,322375
Latvia;18,37733333;19,06275;18,67708333;18,554;18,47425;18,39275;18,31433333;18,75516667;18,95716667;18,85225;20,26883333;18,26166667;18,98908333;19,17825
Lebanon;14,05391667;14,33341667;14,38733333;14,68483333;14,56291667;14,5765;13,9035;14,52533333;14,42775;14,25716667;14,90683333;14,02691667;14,3865;13,773625
Lesotho;25,85975;26,1535;26,23608333;26,38691667;26,2835;26,29091667;26,18316667;26,28983333;26,29741667;26,494;26,53275;26,24066667;25,99558333;26,314
Liberia;22,83508333;23,41316667;23,40941667;23,369;23,27841667;23,25666667;23,31508333;23,32583333;23,47433333;23,37983333;24,51591667;22,98833333;23,27066667;24,314
Libya;6,32875;5,588416667;6,263666667;6,124666667;5,430416667;5,013;5,941166667;6,27925;5,94225;5,8935;4,847833333;6,563083333;5,876083333;6,002375
Liechtenstein;8,107666667;7,120416667;7,706083333;6,830333333;6,835333333;6,921;7,422;7,854;8,175333333;7,096083333;6,325833333;7,635;6,723583333;7,804
Lithuania;10,79275;10,20658333;10,714;10,70058333;9,983083333;10,30808333;10,73033333;10,76166667;10,12866667;10,32808333;9,134666667;11,032;10,10925;9,90025
Luxembourg;22,93716667;23,09875;23,29975;23,17375;22,9935;22,80566667;23,30208333;23,33633333;22,58916667;23,07308333;22,89508333;22,49075;22,97883333;23,473
Macau;11,582;11,4705;11,28108333;11,20766667;11,05858333;10,55;10,75258333;11,90575;11,92408333;11,64383333;11,741;11,02383333;11,53791667;13,260125
Macedonia;23,32033333;23,58691667;23,6175;23,49525;23,453;23,62183333;23,66116667;23,64975;23,33225;23,61866667;23,84616667;23,77683333;23,32533333;22,9595
Madagascar;21,71441667;21,99875;22,224;22,2335;21,86591667;22,81116667;22,10216667;22,09833333;21,8225;22,01483333;22,60066667;22,31325;21,88741667;21,269375
Malawi;26,37141667;26,50008333;26,7455;26,57675;26,576;26,64958333;26,57766667;26,49633333;26,25408333;26,642;26,80666667;26,44058333;26,62275;26,9735
Malaysia;29,15033333;29,31083333;29,4265;29,429;29,426;29,52625;29,03791667;29,20216667;28,94991667;29,44091667;30,12708333;29,43666667;28,60183333;29,942
Mali;19,60916667;19,90966667;19,55183333;19,75658333;19,17116667;18,87508333;19,60133333;19,74991667;19,81816667;19,57925;19,66441667;19,3135;19,82916667;19,437375
Malta;26,5715;26,90216667;26,93566667;27,08;26,82966667;27,31925;27,14858333;27,09441667;26,66466667;26,9505;27,48683333;26,98783333;27,11233333;26,922125
Martinique;28,35558333;28,87841667;28,65025;28,55883333;28,62825;28,75225;28,4505;28,45191667;28,395;28,43133333;29,37291667;28,63291667;28,02683333;29,11
Mauritania;24,00258333;24,4905;24,39575;24,51708333;24,25458333;24,15591667;24,31975;24,28433333;24,189;24,58483333;24,66908333;24,52233333;24,374;24,312375
Mauritius;26,60933333;27,02808333;27,37391667;27,142;27,0085;27,266;27,15125;27,25658333;26,91466667;27,238;27,45141667;27,18858333;26,97;27,13175
Mayotte;21,23208333;21,133;21,225;21,32941667;20,92483333;21,4135;21,41808333;21,07933333;21,08525;21,54608333;20,85291667;21,59933333;21,65241667;22,21922222
Mexico;10,69;10,00083333;10,54108333;9,428416667;9,901833333;9,842666667;9,591833333;11,35891667;10,74441667;10,73191667;10,22566667;9,8705;10,58758333;11,9605
Moldova;10,2295;10,21183333;10,26016667;10,72608333;9,93825;9,518416667;10,45491667;10,411;9,97425;10,42941667;9,223666667;10,7235;10,24866667;10,417
Monaco;0,175;0,750333333;1,095916667;0,046416667;1,090666667;-0,139833333;0,951916667;2,075583333;1,115583333;0,5645;-0,318666667;-0,092;-0,59625;2,80775
Mongolia;11,56133333;11,23525;11,41716667;11,27825;10,82125;10,12575;10,56083333;11,59508333;11,62766667;11,46266667;11,24441667;11,23466667;11,53183333;12,870375
Montenegro;26,84108333;27,20466667;27,30575;27,46166667;27,093;27,55525;27,41241667;27,45291667;26,90983333;27,21675;27,69658333;27,2225;27,3685;27,21325
Montserrat;18,56508333;19,23391667;18,71258333;18,856;18,486;18,58075;18,79316667;18,41966667;18,38216667;19,01075;19,435;18,87883333;18,66875;19,30525
Morocco;23,92025;24,25091667;24,42816667;24,42325;24,07258333;24,83375;24,30341667;24,22441667;24,0305;24,08133333;24,60575;24,30216667;24,00958333;23,488
Mozambique;21,01766667;21,23716667;21,54758333;22,04083333;21,64383333;21,47391667;20,38183333;21,18058333;21,02108333;20,97625;21,39225;20,35041667;20,795;21,265875
Namibia;15,27933333;15,59025;15,64866667;15,47025;15,55183333;15,61616667;16,056;15,65708333;15,40908333;16,077;16,114;15,28066667;15,41983333;15,95125
Nepal;10,73875;10,19266667;10,63441667;10,31091667;10,24541667;10,43833333;10,91575;11,01441667;10,41541667;10,31841667;8,838416667;10,70125;10,04691667;9,4525
Netherlands (Europe);11,1035;10,579;11,0155;10,69983333;10,6275;10,82366667;11,29133333;11,38841667;10,79458333;10,70716667;9,264583333;11,076;10,43816667;9,8565
Netherlands;23,28308333;23,49875;23,46908333;23,26175;23,36766667;23,3605;23,19416667;23,74325;23,66333333;23,27416667;23,8685;23,53058333;23,21341667;23,382375
New Caledonia;11,11558333;11,19108333;10,99758333;10,93025;10,47541667;11,37541667;10,70383333;11,08516667;11,17166667;10,65358333;11,33575;11,16325;10,65691667;11,0885
New Zealand;26,38133333;26,41;26,66491667;26,93225;26,77858333;26,8385;26,93608333;26,82308333;26,3885;26,78166667;26,61891667;26,614;26,53191667;26,87155556
Nicaragua;27,97583333;28,118;28,14966667;28,30225;28,37158333;28,63641667;28,29108333;28,41191667;27,90141667;28,85041667;29,29991667;28,48741667;28,07275;29,231375
Niger;27,0335;27,09466667;27,46425;27,429;27,5695;27,72458333;27,79508333;27,69008333;27,32566667;27,90291667;28,00425;27,62225;27,40791667;28,005875
Nigeria;25,80575;25,80708333;25,987;25,68708333;25,84058333;25,6995;25,46475;25,98975;25,61741667;25,109;26,01175;25,98241667;25,80558333;26,0475
Niue;3,126166667;3,528333333;3,11625;3,36;2,763;3,649833333;3,939333333;3,21225;2,732583333;2,925083333;4,07325;3,332833333;3,80575;5,073888889
North America;7,525;7,727083333;7,92575;8,054333333;8,444;7,3085;7,940333333;8,511166667;8,299916667;7,78975;7,361916667;7,373666667;7,113916667;8,4915
North Korea;27,48166667;27,595;27,4055;27,26533333;27,54641667;27,46566667;27,42883333;27,40208333;27,48391667;27,38725;27,25041667;27,24891667;27,39158333;27,658875
Northern Mariana Islands;1,796916667;0,7025;1,37075;1,283333333;1,524916667;1,807333333;2,256666667;1,751583333;1,6425;1,3855;-0,2155;2,118916667;1,141666667;1,735375
Norway;21,59191667;21,67666667;22,2775;22,25391667;22,092;22,68016667;22,06941667;22,29366667;22,05275;22,45625;21,957;21,6395;21,85591667;21,99075
Oceania;27,92241667;28,08333333;27,99416667;28,269;28,12516667;28,07375;28,04483333;28,363;27,75191667;28,3425;28,45866667;28,15066667;28,21158333;28,194375
